RelativeTimeMilliseconds,ECG,ART,ART (Sys),ART (Dia),PPG
1205880,-0.22000,91.4375,137,68,0.57802
1205890,-0.21500,90.7500,137,68,0.56484
1205900,-0.20500,89.5000,137,68,0.54115
1205910,-0.20000,89.0625,137,68,0.53016
1205920,-0.19500,88.6875,137,68,0.51941
1205930,-0.18500,88.4375,137,68,0.50916
1205940,-0.17000,88.4375,137,68,0.48889
1205950,-0.15500,88.8750,137,68,0.47888
1205960,-0.13500,90.3125,137,68,0.47033
1205970,-0.11000,98.1250,137,68,0.46252
1205980,-0.07500,104.8125,137,68,0.44469
1205990,-0.04000,112.8125,137,68,0.43541
1206000,0.00000,121.4375,143,71,0.42637
1206010,0.04000,130.1875,143,71,0.41734
1206020,0.08500,146.1250,143,71,0.40024
1206030,0.13000,152.6875,143,71,0.39219
1206040,0.17000,158.0625,143,71,0.38413
1206050,0.20500,162.3125,143,71,0.37656
1206060,0.22500,167.6875,143,71,0.36313
1206070,0.24000,169.1250,143,71,0.35800
1206080,0.24000,169.8750,143,71,0.35189
1206090,0.23000,170.1250,143,71,0.34530
1206100,0.20000,169.6875,143,71,0.33187
1206110,0.14500,169.2500,143,71,0.32527
1206120,0.07000,168.8750,143,71,0.31868
1206130,0.00000,168.5625,143,71,0.31209
1206140,-0.05000,168.1250,143,71,0.29915
1206150,-0.09000,168.0625,143,71,0.29304
1206160,-0.11500,168.0000,143,71,0.28889
1206170,-0.13500,167.9375,143,71,0.28547
1206180,-0.14000,167.2500,143,71,0.27619
1206190,-0.14500,166.5625,143,71,0.27106
1206200,-0.14500,165.4375,143,71,0.26593
1206210,-0.15000,163.8750,143,71,0.26154
1206220,-0.15500,158.6875,143,71,0.25763
1206230,-0.16000,154.8750,143,71,0.26105
1206240,-0.16500,150.1875,143,71,0.27009
1206250,-0.17000,144.8125,143,71,0.28571
1206260,-0.17000,133.4375,143,71,0.33211
1206270,-0.16000,128.5000,143,71,0.35849
1206280,-0.13000,124.5625,143,71,0.39048
1206290,-0.07500,119.5000,143,71,0.45958
1206300,-0.03500,118.0000,143,71,0.49206
1206310,0.00000,116.9375,143,71,0.52161
1206320,0.05000,116.1250,143,71,0.54799
1206330,0.06000,115.5625,143,71,0.57118
1206340,0.04000,114.5000,143,71,0.61001
1206350,0.00500,113.9375,143,71,0.62637
1206360,-0.03500,113.3125,143,71,0.63907
1206370,-0.08000,112.6250,143,71,0.64957
1206380,-0.12000,110.9375,143,71,0.67179
1206390,-0.15000,110.0000,143,71,0.68254
1206400,-0.16000,109.0000,143,71,0.69304
1206410,-0.16500,108.0625,143,71,0.70330
1206420,-0.17000,106.3125,143,71,0.72234
1206430,-0.17000,105.4375,143,71,0.73089
1206440,-0.16500,104.6250,143,71,0.73871
1206450,-0.16000,103.8750,143,71,0.74554
1206460,-0.16000,102.3125,143,71,0.75360
1206470,-0.03000,101.5000,143,71,0.75385
1206480,0.38500,100.6250,143,71,0.75287
1206490,0.92500,99.6875,143,71,0.74969
1206500,0.91500,97.8125,143,71,0.73455
1206510,0.24000,96.8750,143,71,0.72210
1206520,-0.32500,96.0000,143,71,0.70672
1206530,-0.48000,95.1250,143,71,0.68352
1206540,-0.38500,93.4375,143,71,0.64542
1206550,-0.27000,92.6875,143,71,0.62759
1206560,-0.23000,91.9375,143,71,0.61123
1206570,-0.23000,91.1875,143,71,0.59634
1206580,-0.22000,89.8125,143,71,0.56679
1206590,-0.21000,89.1875,143,71,0.55336
1206600,-0.20000,88.6250,143,71,0.54090
1206610,-0.18500,88.1875,143,71,0.52943
1206620,-0.17500,87.6250,143,71,0.50745
1206630,-0.16500,87.5625,143,71,0.49695
1206640,-0.15000,87.6875,143,71,0.48669
1206650,-0.13500,88.1875,143,71,0.47668
1206660,-0.11500,92.4375,143,71,0.45983
1206670,-0.09500,97.2500,143,71,0.45079
1206680,-0.06500,104.0000,143,71,0.44176
1206690,-0.02500,112.1250,143,71,0.43248
1206700,0.02500,129.9375,143,71,0.41465
1206710,0.08000,138.5625,143,71,0.40586
1206720,0.12500,146.3125,143,71,0.39731
1206730,0.16500,152.9375,143,71,0.38901
1206740,0.19500,162.5000,143,71,0.37289
1206750,0.22000,165.5000,143,71,0.36484
1206760,0.23500,167.5625,143,71,0.35824
1206770,0.24000,168.7500,143,71,0.35263
1206780,0.23500,169.5000,143,71,0.33822
1206790,0.21500,169.3750,143,71,0.33065
1206800,0.17500,169.1250,143,71,0.32308
1206810,0.12000,168.5000,143,71,0.31551
1206820,0.05000,168.2500,143,71,0.30110
1206830,-0.01500,168.0000,143,71,0.29426
1206840,-0.07500,167.8750,143,71,0.28767
1206850,-0.11500,167.7500,143,71,0.28132
1206860,-0.14500,167.5625,143,71,0.27302
1206870,-0.16000,167.3125,143,71,0.26838
1206880,-0.16500,166.9375,143,71,0.26300
1206890,-0.16500,166.3125,143,71,0.25763
1206900,-0.16500,163.6875,143,71,0.24811
1206910,-0.17000,161.5000,143,71,0.24493
1206920,-0.17000,158.5000,143,71,0.24444
1206930,-0.17500,154.6250,143,71,0.24786
1206940,-0.17500,144.6250,143,71,0.27253
1206950,-0.17500,138.8125,143,71,0.29524
1206960,-0.17500,133.1875,143,71,0.31990
1206970,-0.16000,128.1875,143,71,0.34725
1206980,-0.12500,121.3125,143,71,0.41612
1206990,-0.08500,119.1875,143,71,0.45177
1207000,-0.04500,117.7500,146,73,0.48547
1207010,0.00000,116.6875,146,73,0.51624
1207020,0.04000,115.3750,146,73,0.56777
1207030,0.04000,114.8750,146,73,0.58950
1207040,0.00500,114.3750,146,73,0.60879
1207050,-0.04000,113.8125,146,73,0.62613
1207060,-0.08500,112.3750,146,73,0.65128
1207070,-0.12500,111.5000,146,73,0.66349
1207080,-0.16000,110.5625,146,73,0.67570
1207090,-0.18000,109.6250,146,73,0.68767
1207100,-0.18500,107.7500,146,73,0.71038
1207110,-0.18500,106.7500,146,73,0.72088
1207120,-0.18000,105.8125,146,73,0.73040
1207130,-0.17000,104.1250,146,73,0.73919
1207140,-0.16000,103.2500,146,73,0.75360
1207150,-0.15500,102.3750,146,73,0.75873
1207160,-0.13500,101.5625,146,73,0.76117
1207170,0.10000,100.6875,146,73,0.76117
1207180,0.62000,98.9375,146,73,0.75653
1207190,1.01500,98.0625,146,73,0.75018
1207200,0.72000,97.1875,146,73,0.74066
1207210,0.00500,96.3125,146,73,0.72772
1207220,-0.41000,94.6875,146,73,0.69328
1207230,-0.44500,93.8750,146,73,0.67326
1207240,-0.31500,93.0625,146,73,0.65226
1207250,-0.23000,92.2500,146,73,0.63150
1207260,-0.21000,90.7500,146,73,0.59756
1207270,-0.20500,90.0000,146,73,0.58144
1207280,-0.19500,89.2500,146,73,0.56630
1207290,-0.19000,88.5625,146,73,0.55214
1207300,-0.17500,87.3750,146,73,0.52723
1207310,-0.16500,87.0000,146,73,0.51575
1207320,-0.15500,86.7500,146,73,0.50501
1207330,-0.14500,86.6250,146,73,0.49426
1207340,-0.13500,87.3125,146,73,0.47326
1207350,-0.11500,88.8125,146,73,0.46276
1207360,-0.09000,91.8125,146,73,0.45397
1207370,-0.06500,96.7500,146,73,0.44591
1207380,-0.02500,111.7500,146,73,0.42711
1207390,0.01000,120.5625,146,73,0.41783
1207400,0.06000,129.5000,146,73,0.40855
1207410,0.10000,138.0000,146,73,0.39951
1207420,0.14500,152.1875,146,73,0.38217
1207430,0.17500,157.4375,146,73,0.37363
1207440,0.20500,161.5000,146,73,0.36532
1207450,0.22500,164.4375,146,73,0.35702
1207460,0.23500,167.5625,146,73,0.34505
1207470,0.23500,168.1250,146,73,0.33822
1207480,0.22500,168.3125,146,73,0.33114
1207490,0.20500,168.1875,146,73,0.32405
1207500,0.16000,167.6250,146,73,0.30965
1207510,0.09000,167.3750,146,73,0.30256
1207520,0.02000,167.1250,146,73,0.29573
1207530,-0.04000,166.9375,146,73,0.28913
1207540,-0.08500,166.6875,146,73,0.27619
1207550,-0.12500,166.5625,146,73,0.27009
1207560,-0.14000,166.3750,146,73,0.26569
1207570,-0.14500,166.1250,146,73,0.26203
1207580,-0.14500,164.9375,146,73,0.25250
1207590,-0.14000,163.8125,146,73,0.24737
1207600,-0.14500,162.1875,146,73,0.24274
1207610,-0.15000,159.9375,146,73,0.23956
1207620,-0.15500,153.2500,146,73,0.24249
1207630,-0.15500,148.6250,146,73,0.25177
1207640,-0.15500,143.2500,146,73,0.26764
1207650,-0.15000,137.5000,146,73,0.29060
1207660,-0.13500,127.0625,146,73,0.34335
1207670,-0.11000,123.2500,146,73,0.37705
1207680,-0.06000,120.3750,146,73,0.41343
1207690,-0.01000,116.9375,146,73,0.48449
1207700,0.02000,115.8125,146,73,0.51624
1207710,0.06000,115.0000,146,73,0.54481
1207720,0.07000,114.3125,146,73,0.57045
1207730,0.04500,113.6250,146,73,0.59316
1207740,0.01000,112.1875,146,73,0.63175
1207750,-0.03000,111.4375,146,73,0.64860
1207760,-0.07500,110.5625,146,73,0.66178
1207770,-0.11500,109.6875,146,73,0.67277
1207780,-0.13500,107.8125,146,73,0.69719
1207790,-0.15500,106.9375,146,73,0.70549
1207800,-0.16000,106.0625,146,73,0.71136
1207810,-0.16000,105.1875,146,73,0.71868
1207820,-0.15500,103.6250,146,73,0.73382
1207830,-0.15000,102.8750,146,73,0.74066
1207840,-0.14000,102.1250,146,73,0.74628
1207850,-0.14500,100.5000,146,73,0.75043
1207860,-0.04500,99.6250,146,73,0.75165
1207870,0.34000,98.8125,146,73,0.74994
1207880,0.97000,97.9375,146,73,0.74603
1207890,0.97000,97.0000,146,73,0.73944
1207900,0.36000,95.2500,146,73,0.71673
1207910,-0.24000,94.3750,146,73,0.70085
1207920,-0.45500,93.5625,146,73,0.68278
1207930,-0.37500,92.7500,146,73,0.66325
1207940,-0.25000,91.3125,146,73,0.62344
1207950,-0.21000,90.6250,146,73,0.60440
1207960,-0.20500,89.8750,146,73,0.58828
1207970,-0.19000,89.1875,146,73,0.57411
1207980,-0.18000,87.8125,146,73,0.54652
1207990,-0.17500,87.2500,146,73,0.53382
1208000,-0.17000,86.7500,151,76,0.52186
1208010,-0.16000,86.3750,151,76,0.51038
1208020,-0.14500,86.0625,151,76,0.48864
1208030,-0.13500,86.1875,151,76,0.47814
1208040,-0.11500,86.9375,151,76,0.46764
1208050,-0.09500,88.6875,151,76,0.45739
1208060,-0.06500,97.5000,151,76,0.44103
1208070,-0.03500,104.7500,151,76,0.43248
1208080,0.00500,113.1875,151,76,0.42369
1208090,0.04000,122.2500,151,76,0.41490
1208100,0.09000,139.6875,151,76,0.39805
1208110,0.13500,147.1875,151,76,0.38999
1208120,0.17500,153.4375,151,76,0.38193
1208130,0.20500,158.4375,151,76,0.37411
1208140,0.23500,164.7500,151,76,0.35897
1208150,0.24500,166.3750,151,76,0.35140
1208160,0.25000,167.3125,151,76,0.34554
1208170,0.24500,167.7500,151,76,0.34042
1208180,0.23500,167.7500,151,76,0.32796
1208190,0.20500,167.5625,151,76,0.32137
1208200,0.15500,167.3750,151,76,0.31453
1208210,0.08000,167.1875,151,76,0.30794
1208220,0.01000,166.8750,151,76,0.29548
1208230,-0.05000,166.7500,151,76,0.28962
1208240,-0.09500,166.6875,151,76,0.28400
1208250,-0.12000,166.5625,151,76,0.27839
1208260,-0.13500,166.0625,151,76,0.27131
1208270,-0.14500,165.4375,151,76,0.26716
1208280,-0.14500,164.5625,151,76,0.26252
1208290,-0.15500,163.2500,151,76,0.25763
1208300,-0.15500,158.9375,151,76,0.25055
1208310,-0.15500,155.7500,151,76,0.25055
1208320,-0.15500,151.6875,151,76,0.25470
1208330,-0.15500,146.8125,151,76,0.26447
1208340,-0.15000,135.5625,151,76,0.30427
1208350,-0.14500,130.0625,151,76,0.33358
1208360,-0.13000,125.3750,151,76,0.36288
1208370,-0.09500,121.6875,151,76,0.39267
1208380,-0.05000,117.2500,151,76,0.46129
1208390,-0.00500,116.0625,151,76,0.49451
1208400,0.04500,115.2500,151,76,0.52527
1208410,0.07000,114.6250,151,76,0.55311
1208420,0.06000,113.5000,151,76,0.60000
1208430,0.02500,112.8750,151,76,0.62002
1208440,-0.01500,112.1875,151,76,0.63810
1208450,-0.05500,110.4375,151,76,0.65495
1208460,-0.09500,109.4375,151,76,0.67888
1208470,-0.13000,108.5000,151,76,0.69084
1208480,-0.15000,107.5625,151,76,0.70281
1208490,-0.15500,106.6250,151,76,0.71453
1208500,-0.15500,104.9375,151,76,0.73529
1208510,-0.16000,104.1875,151,76,0.74432
1208520,-0.16000,103.3750,151,76,0.75214
1208530,-0.15000,102.6250,151,76,0.75897
1208540,-0.14500,101.0625,151,76,0.76752
1208550,-0.11500,100.1875,151,76,0.76825
1208560,0.13000,99.3125,151,76,0.76654
1208570,0.66000,98.4375,151,76,0.76337
1208580,1.03500,96.6250,151,76,0.74481
1208590,0.71000,95.7500,151,76,0.73578
1208600,-0.00500,94.8125,151,76,0.72259
1208610,-0.41000,94.0000,151,76,0.70598
1208620,-0.44000,92.3750,151,76,0.66618
1208630,-0.31000,91.6250,151,76,0.64518
1208640,-0.23000,90.9375,151,76,0.62442
1208650,-0.21000,90.1875,151,76,0.60464
1208660,-0.20500,88.7500,151,76,0.57363
1208670,-0.19000,88.0625,151,76,0.55946
1208680,-0.18500,87.3750,151,76,0.54603
1208690,-0.18000,86.8125,151,76,0.53333
1208700,-0.17000,86.0625,151,76,0.50989
1208710,-0.15500,85.9375,151,76,0.49890
1208720,-0.14000,85.9375,151,76,0.48816
1208730,-0.12500,86.3750,151,76,0.47766
1208740,-0.11000,89.9375,151,76,0.45714
1208750,-0.08500,94.3125,151,76,0.44860
1208760,-0.05000,100.7500,151,76,0.44103
1208770,-0.01500,117.6250,151,76,0.43248
1208780,0.03000,126.8125,151,76,0.41490
1208790,0.08000,135.6875,151,76,0.40635
1208800,0.12500,143.7500,151,76,0.39780
1208810,0.16500,150.6875,151,76,0.38950
1208820,0.20500,160.6875,151,76,0.37314
1208830,0.23000,163.8125,151,76,0.36532
1208840,0.24500,165.9375,151,76,0.35751
1208850,0.25500,167.2500,151,76,0.34969
1208860,0.25500,168.1875,151,76,0.33822
1208870,0.24500,168.2500,151,76,0.33162
1208880,0.22500,168.1250,151,76,0.32479
1208890,0.18000,167.9375,151,76,0.31795
1208900,0.11500,167.5625,151,76,0.30427
1208910,0.04500,167.5000,151,76,0.29768
1208920,-0.02000,167.4375,151,76,0.29133
1208930,-0.06500,167.3750,151,76,0.28523
1208940,-0.10000,167.1250,151,76,0.27350
1208950,-0.11500,166.8750,151,76,0.26935
1208960,-0.12500,166.4375,151,76,0.26618
1208970,-0.13000,165.8125,151,76,0.26178
1208980,-0.13500,163.1875,151,76,0.25226
1208990,-0.13500,161.0625,151,76,0.24835
1209000,-0.14500,158.1875,153,78,0.24664
1209010,-0.14500,154.5000,153,78,0.24811
1209020,-0.15500,144.6875,153,78,0.26691
1209030,-0.15500,138.9375,153,78,0.28620
1209040,-0.14500,133.2500,153,78,0.31209
1209050,-0.12500,128.2500,153,78,0.34335
1209060,-0.09500,121.1250,153,78,0.40415
1209070,-0.05000,118.9375,153,78,0.43810
1209080,-0.01500,117.5000,153,78,0.47228
1209090,0.03000,116.3750,153,78,0.50476
1209100,0.06500,114.8750,153,78,0.56166
1209110,0.06500,114.3125,153,78,0.58608
1209120,0.03500,113.7500,153,78,0.60781
1209130,-0.00500,113.0625,153,78,0.62759
1209140,-0.05000,111.5000,153,78,0.66227
1209150,-0.09500,110.6250,153,78,0.67497
1209160,-0.13000,109.6875,153,78,0.68547
1209170,-0.14500,108.7500,153,78,0.69695
1209180,-0.15000,106.8750,153,78,0.71941
1209190,-0.15000,106.0625,153,78,0.72943
1209200,-0.15000,105.1875,153,78,0.73822
1209210,-0.14500,104.3750,153,78,0.74603
1209220,-0.14000,102.7500,153,78,0.75775
1209230,-0.13500,102.0000,153,78,0.76117
1209240,-0.12000,101.1250,153,78,0.76288
1209250,0.05000,100.2500,153,78,0.76239
1209260,0.55000,98.5000,153,78,0.75433
1209270,1.03500,97.6250,153,78,0.74676
1209280,0.82500,96.7500,153,78,0.73626
1209290,0.11000,95.8750,153,78,0.72259
1209300,-0.34500,94.1875,153,78,0.68694
1209310,-0.43500,93.3750,153,78,0.66618
1209320,-0.31500,92.6250,153,78,0.64444
1209330,-0.21500,91.8125,153,78,0.62295
1209340,-0.19500,90.3125,153,78,0.58291
1209350,-0.18500,89.5625,153,78,0.56679
1209360,-0.17500,88.8125,153,78,0.55311
1209370,-0.17500,88.1250,153,78,0.53944
1209380,-0.17500,87.0000,153,78,0.51429
1209390,-0.17000,86.6250,153,78,0.50281
1209400,-0.16000,86.3750,153,78,0.49182
1209410,-0.14500,86.3125,153,78,0.48107
1209420,-0.13000,87.2500,153,78,0.46007
1209430,-0.11000,89.1250,153,78,0.44982
1209440,-0.08500,92.6875,153,78,0.43956
1209450,-0.05500,98.3125,153,78,0.42955
1209460,-0.02500,114.4375,153,78,0.41416
1209470,0.02000,123.6250,153,78,0.40610
1209480,0.07000,132.7500,153,78,0.39780
1209490,0.12000,141.1875,153,78,0.38950
1209500,0.16000,154.9375,153,78,0.37314
1209510,0.19500,159.8750,153,78,0.36508
1209520,0.22500,163.5625,153,78,0.35726
1209530,0.24500,166.1250,153,78,0.34969
1209540,0.25000,168.7500,153,78,0.33480
1209550,0.25500,169.2500,153,78,0.32894
1209560,0.24500,169.4375,153,78,0.32405
1209570,0.23000,169.4375,153,78,0.31795
1209580,0.18500,169.0625,153,78,0.30501
1209590,0.13000,168.8750,153,78,0.29817
1209600,0.05500,168.7500,153,78,0.29011
1209610,-0.00500,168.6875,153,78,0.28303
1209620,-0.06500,168.6250,153,78,0.27253
1209630,-0.10000,168.5625,153,78,0.26716
1209640,-0.11500,168.4375,153,78,0.26178
1209650,-0.12500,168.0625,153,78,0.25641
1209660,-0.14000,166.6250,153,78,0.24957
1209670,-0.14500,165.3125,153,78,0.24567
1209680,-0.15500,163.4375,153,78,0.24176
1209690,-0.16000,160.8125,153,78,0.23907
1209700,-0.16000,153.1875,153,78,0.24249
1209710,-0.15500,148.1250,153,78,0.25177
1209720,-0.15500,142.4375,153,78,0.26789
1209730,-0.15500,136.5625,153,78,0.29084
1209740,-0.14000,126.6875,153,78,0.35336
1209750,-0.10500,123.1875,153,78,0.38510
1209760,-0.07000,120.7500,153,78,0.41538
1209770,-0.03000,118.9375,153,78,0.44835
1209780,0.02000,116.8125,153,78,0.51160
1209790,0.06000,116.1875,153,78,0.53944
1209800,0.06000,115.5625,153,78,0.56459
1209810,0.03000,115.0000,153,78,0.58706
1209820,-0.00500,113.6875,153,78,0.62564
1209830,-0.05000,112.8750,153,78,0.64225
1209840,-0.07500,112.0625,153,78,0.65372
1209850,-0.11500,111.1875,153,78,0.66178
1209860,-0.13500,109.2500,153,78,0.67595
1209870,-0.14500,108.3125,153,78,0.68400
1209880,-0.15500,107.3750,153,78,0.69231
1209890,-0.15500,106.5000,153,78,0.70037
1209900,-0.15500,104.8750,153,78,0.71404
1209910,-0.14500,104.0625,153,78,0.71941
1209920,-0.14000,103.2500,153,78,0.72357
1209930,-0.12500,102.3750,153,78,0.72625
1209940,0.07000,100.6250,153,78,0.72552
1209950,0.56500,99.6875,153,78,0.72186
1209960,1.02000,98.7500,153,78,0.71600
1209970,0.82500,97.8750,153,78,0.70745
1209980,0.09500,96.0625,153,78,0.68205
1209990,-0.38000,95.1875,153,78,0.66545
1210000,-0.44500,94.3750,157,80,0.64689
1210010,-0.30000,92.8125,157,80,0.60733
1210020,-0.23000,92.0625,157,80,0.58803
1210030,-0.20500,91.3125,157,80,0.56996
1210040,-0.20000,90.6250,157,80,0.55311
1210050,-0.19000,89.9375,157,80,0.53797
1210060,-0.18500,88.6875,157,80,0.51526
1210070,-0.17500,88.1250,157,80,0.50452
1210080,-0.16500,87.7500,157,80,0.49402
1210090,-0.15000,87.4375,157,80,0.48376
1210100,-0.13500,87.6875,157,80,0.46398
1210110,-0.12500,88.3750,157,80,0.45446
1210120,-0.10500,90.0625,157,80,0.44518
1210130,-0.08000,93.3125,157,80,0.43614
1210140,-0.05500,105.6250,157,80,0.41832
1210150,-0.02000,114.0625,157,80,0.41123
1210160,0.01000,123.1875,157,80,0.40488
1210170,0.05500,141.0625,157,80,0.39780
1210180,0.10000,148.7500,157,80,0.38315
1210190,0.14500,155.2500,157,80,0.37582
1210200,0.18000,160.4375,157,80,0.36850
1210210,0.21000,164.3125,157,80,0.36117
1210220,0.23000,169.0000,157,80,0.34676
1210230,0.24500,170.0625,157,80,0.33968
1210240,0.24500,170.6250,157,80,0.33284
1210250,0.23500,170.8125,157,80,0.32747
1210260,0.21500,170.6250,157,80,0.31722
1210270,0.17000,170.5000,157,80,0.31136
1210280,0.11000,170.3125,157,80,0.30549
1210290,0.03500,170.2500,157,80,0.29963
1210300,-0.02500,170.3125,157,80,0.28816
1210310,-0.07500,170.3125,157,80,0.28254
1210320,-0.11500,170.3750,157,80,0.27717
1210330,-0.13500,170.3125,157,80,0.27204
1210340,-0.14500,169.6250,157,80,0.26178
1210350,-0.15000,168.8125,157,80,0.25861
1210360,-0.15500,167.5625,157,80,0.25617
1210370,-0.15500,165.7500,157,80,0.25324
1210380,-0.16000,159.8750,157,80,0.25079
1210390,-0.16000,155.6875,157,80,0.25397
1210400,-0.16000,150.6250,157,80,0.26178
1210410,-0.16000,144.8750,157,80,0.27546
1210420,-0.16000,133.2500,157,80,0.32088
1210430,-0.14500,128.5625,157,80,0.35116
1210440,-0.11000,124.8750,157,80,0.38413
1210450,-0.07000,122.1875,157,80,0.41392
1210460,-0.03500,118.9375,157,80,0.47009
1210470,0.01000,118.0000,157,80,0.49792
1210480,0.04000,117.3125,157,80,0.52357
1210490,0.03500,116.6875,157,80,0.54676
1210500,0.00500,115.5000,157,80,0.58632
1210510,-0.03500,114.8125,157,80,0.60317
1210520,-0.07500,114.0000,157,80,0.61856
1210530,-0.12500,112.1875,157,80,0.64542
1210540,-0.15500,111.1875,157,80,0.65763
1210550,-0.17000,110.2500,157,80,0.66691
1210560,-0.17500,109.2500,157,80,0.67448
1210570,-0.17000,108.3750,157,80,0.68278
1210580,-0.17000,106.6250,157,80,0.69890
1210590,-0.16000,105.8125,157,80,0.70598
1210600,-0.15000,105.0000,157,80,0.71209
1210610,-0.14500,104.1875,157,80,0.71697
1210620,-0.12000,102.4375,157,80,0.72112
1210630,0.09000,101.5625,157,80,0.72039
1210640,0.61000,100.6875,157,80,0.71844
1210650,1.05000,99.8750,157,80,0.71380
1210660,0.76500,98.1250,157,80,0.69670
1210670,0.05000,97.3125,157,80,0.68376
1210680,-0.37500,96.5000,157,80,0.66813
1210690,-0.43500,95.6250,157,80,0.65055
1210700,-0.30500,94.0000,157,80,0.61197
1210710,-0.21500,93.1875,157,80,0.59267
1210720,-0.20500,92.3750,157,80,0.57436
1210730,-0.19500,90.8125,157,80,0.55751
1210740,-0.18500,90.0625,157,80,0.52845
1210750,-0.18000,89.4375,157,80,0.51722
1210760,-0.18000,88.8750,157,80,0.50769
1210770,-0.17000,88.4375,157,80,0.49792
1210780,-0.16000,88.0625,157,80,0.47839
1210790,-0.15500,88.1250,157,80,0.46862
1210800,-0.14000,88.6250,157,80,0.45910
1210810,-0.12000,90.0625,157,80,0.44957
1210820,-0.10000,98.0625,157,80,0.43101
1210830,-0.07000,105.0000,157,80,0.42198
1210840,-0.03500,113.4375,157,80,0.41343
1210850,0.00500,122.6250,157,80,0.40635
1210860,0.05500,140.8125,157,80,0.39316
1210870,0.10000,148.7500,157,80,0.38608
1210880,0.14000,155.5000,157,80,0.37875
1210890,0.17500,160.9375,157,80,0.37167
1210900,0.20500,168.0625,157,80,0.35726
1210910,0.22500,170.0625,157,80,0.35043
1210920,0.23500,171.3125,157,80,0.34383
1210930,0.23500,171.9375,157,80,0.33724
1210940,0.23000,172.2500,157,80,0.32454
1210950,0.20500,172.1875,157,80,0.31966
1210960,0.16000,172.0625,157,80,0.31575
1210970,0.10000,171.9375,157,80,0.31087
1210980,0.03000,171.8125,157,80,0.29988
1210990,-0.03500,171.8125,157,80,0.29426
1211000,-0.08500,171.8125,158,81,0.28864
1211010,-0.11500,171.7500,158,81,0.28327
1211020,-0.14000,171.4375,158,81,0.27277
1211030,-0.15000,171.0000,158,81,0.26789
1211040,-0.15500,170.2500,158,81,0.26300
1211050,-0.15500,169.0000,158,81,0.25983
1211060,-0.15500,164.7500,158,81,0.25568
1211070,-0.16000,161.4375,158,81,0.25495
1211080,-0.16500,157.2500,158,81,0.25714
1211090,-0.16000,152.1875,158,81,0.26374
1211100,-0.16000,140.3750,158,81,0.29475
1211110,-0.15500,134.6875,158,81,0.31917
1211120,-0.13500,129.8125,158,81,0.34872
1211130,-0.10000,126.0625,158,81,0.38120
1211140,-0.05500,121.3750,158,81,0.44811
1211150,-0.01500,120.0000,158,81,0.47570
1211160,0.02500,119.0625,158,81,0.49963
1211170,0.06000,118.3125,158,81,0.52357
1211180,0.05000,117.1250,158,81,0.56679
1211190,0.02000,116.5000,158,81,0.58559
1211200,-0.01500,115.8125,158,81,0.60269
1211210,-0.05500,115.0625,158,81,0.61832
1211220,-0.10000,113.2500,158,81,0.64640
1211230,-0.13500,112.2500,158,81,0.65885
1211240,-0.15000,111.2500,158,81,0.67033
1211250,-0.16000,110.2500,158,81,0.67912
1211260,-0.17000,108.3125,158,81,0.69402
1211270,-0.17000,107.4375,158,81,0.70183
1211280,-0.16500,106.6250,158,81,0.70891
1211290,-0.16000,105.8125,158,81,0.71526
1211300,-0.15500,104.0625,158,81,0.72430
1211310,-0.13500,103.1875,158,81,0.72674
1211320,0.10000,102.3125,158,81,0.72723
1211330,0.63000,101.3750,158,81,0.72527
1211340,1.04000,99.5000,158,81,0.71258
1211350,0.74000,98.5625,158,81,0.70281
1211360,0.01500,97.7500,158,81,0.69109
1211370,-0.40500,96.0625,158,81,0.67619
1211380,-0.43500,95.2500,158,81,0.64029
1211390,-0.31500,94.5000,158,81,0.62100
1211400,-0.23000,93.7500,158,81,0.60195
1211410,-0.21000,93.0000,158,81,0.58364
1211420,-0.20000,91.5625,158,81,0.55140
1211430,-0.18500,90.8125,158,81,0.53748
1211440,-0.18000,90.1875,158,81,0.52503
1211450,-0.17000,89.5625,158,81,0.51477
1211460,-0.16500,88.8750,158,81,0.49646
1211470,-0.15500,88.7500,158,81,0.48718
1211480,-0.15000,88.7500,158,81,0.47790
1211490,-0.13500,89.1875,158,81,0.46862
1211500,-0.12500,93.1250,158,81,0.45006
1211510,-0.10000,97.9375,158,81,0.44103
1211520,-0.07500,104.7500,158,81,0.43223
1211530,-0.04000,113.1250,158,81,0.42344
1211540,0.00500,131.8750,158,81,0.40659
1211550,0.05500,140.9375,158,81,0.39976
1211560,0.10500,149.0625,158,81,0.39390
1211570,0.14500,156.0000,158,81,0.38706
1211580,0.18500,165.8125,158,81,0.37289
1211590,0.21000,168.8750,158,81,0.36581
1211600,0.22500,170.8750,158,81,0.35897
1211610,0.23500,172.0625,158,81,0.35214
1211620,0.24000,172.9375,158,81,0.33846
1211630,0.23500,172.9375,158,81,0.33187
1211640,0.21500,172.8750,158,81,0.32552
1211650,0.16500,172.8750,158,81,0.31917
1211660,0.09500,172.8750,158,81,0.31062
1211670,0.02000,173.0000,158,81,0.30598
1211680,-0.04500,173.1250,158,81,0.30085
1211690,-0.09000,173.2500,158,81,0.29573
1211700,-0.12500,173.3125,158,81,0.28547
1211710,-0.14000,173.1875,158,81,0.28059
1211720,-0.15000,172.7500,158,81,0.27570
1211730,-0.15000,172.0625,158,81,0.27106
1211740,-0.15500,169.1875,158,81,0.26252
1211750,-0.15500,166.8125,158,81,0.26056
1211760,-0.16000,163.5625,158,81,0.26081
